1662159600000,0.6723,0.6734,0.6702,0.6709,3376415.0
1662161400000,0.671,0.6731,0.6702,0.672,3151460.0
1662163200000,0.672,0.6728,0.6685,0.6721,5501578.0
1662165000000,0.6721,0.6765,0.6699,0.675,7099817.0
1662166800000,0.675,0.6758,0.6718,0.6739,3408997.0
1662168600000,0.6739,0.6741,0.6721,0.6734,3000644.0
1662170400000,0.6735,0.6735,0.6685,0.6706,5772849.0
1662172200000,0.6706,0.6739,0.6702,0.6732,3989749.0
1662174000000,0.6731,0.6732,0.6697,0.6698,4875031.0
1662175800000,0.6699,0.6731,0.6695,0.6713,3136106.0
1662177600000,0.6714,0.6753,0.6706,0.6746,4099097.0
1662179400000,0.6747,0.6752,0.6718,0.6736,3246809.0
1662181200000,0.6737,0.6783,0.6734,0.676,5826029.0
1662183000000,0.6761,0.6804,0.6761,0.6781,5114750.0
1662184800000,0.6781,0.6792,0.6743,0.6756,4766077.0
1662186600000,0.6755,0.6781,0.6749,0.6769,2788417.0
1662188400000,0.6769,0.6785,0.671,0.6727,7451612.0
1662190200000,0.6728,0.6739,0.6584,0.6637,18568120.0
1662192000000,0.6638,0.6697,0.6626,0.669,8373449.0
1662193800000,0.669,0.6709,0.6675,0.6702,6117078.0
1662195600000,0.6702,0.673,0.6679,0.6708,6881356.0
1662197400000,0.6708,0.6719,0.6688,0.6708,3559860.0
1662199200000,0.6708,0.6761,0.6708,0.675,6747425.0
1662201000000,0.675,0.6761,0.6713,0.675,5746262.0
1662202800000,0.675,0.6757,0.6716,0.6734,5106646.0
1662204600000,0.6734,0.674,0.6703,0.6722,4774433.0
1662206400000,0.6722,0.6763,0.6713,0.6744,4958479.0
1662208200000,0.6743,0.6756,0.6723,0.6748,3117177.0
1662210000000,0.6748,0.6757,0.6726,0.6732,2951950.0
1662211800000,0.6733,0.678,0.6729,0.6752,6001167.0
1662213600000,0.6752,0.6755,0.6685,0.6699,6235157.0
1662215400000,0.6699,0.6729,0.6696,0.672,3409853.0
1662217200000,0.672,0.6749,0.6701,0.6737,3615788.0
1662219000000,0.6736,0.6748,0.6714,0.673,3276883.0
1662220800000,0.6731,0.6752,0.6723,0.6737,2650176.0
1662222600000,0.6736,0.6754,0.6733,0.6735,2605164.0
1662224400000,0.6734,0.6737,0.6719,0.6733,3125859.0
1662226200000,0.6733,0.6751,0.6724,0.6746,2500433.0
1662228000000,0.6747,0.6773,0.6745,0.6747,3786046.0
1662229800000,0.6748,0.6759,0.6722,0.6741,3384873.0
1662231600000,0.674,0.6762,0.6686,0.6755,8130524.0
1662233400000,0.6756,0.6785,0.6715,0.6733,5332318.0
1662235200000,0.6733,0.675,0.6723,0.6742,2889188.0
1662237000000,0.6743,0.6763,0.6724,0.6757,2503960.0
1662238800000,0.6758,0.6759,0.6742,0.6747,2176336.0
1662240600000,0.6748,0.6753,0.6743,0.6744,783071.0
1662242400000,0.6744,0.6773,0.6744,0.6759,2801734.0
1662244200000,0.676,0.6773,0.6748,0.6754,2026575.0
1662246000000,0.6754,0.6772,0.6752,0.6759,1977999.0
1662247800000,0.6759,0.6778,0.674,0.6767,2314471.0
1662249600000,0.6767,0.6797,0.6755,0.6788,4372446.0
1662251400000,0.6788,0.6809,0.677,0.6774,4224171.0
1662253200000,0.6774,0.6791,0.6762,0.6784,3406573.0
1662255000000,0.6785,0.6803,0.6776,0.6783,2911548.0
1662256800000,0.6784,0.6857,0.6779,0.6853,7398874.0
1662258600000,0.6852,0.69,0.6852,0.6863,10409051.0
1662260400000,0.6863,0.6881,0.6825,0.6833,5245234.0
1662262200000,0.6833,0.6868,0.683,0.6867,4032134.0
1662264000000,0.6866,0.6975,0.6862,0.6929,18165502.0
1662265800000,0.6929,0.6976,0.6913,0.6974,8304638.0
1662267600000,0.6973,0.6996,0.6929,0.695,9323321.0
1662269400000,0.695,0.6958,0.6892,0.6898,7683270.0
1662271200000,0.6898,0.6933,0.6863,0.6875,9131198.0
1662273000000,0.6876,0.6888,0.6832,0.6874,8513198.0
1662274800000,0.6874,0.6913,0.686,0.6897,6578720.0
1662276600000,0.6897,0.6903,0.6835,0.6848,6148705.0
1662278400000,0.6847,0.6874,0.68,0.6853,9592982.0
1662280200000,0.6853,0.6908,0.6846,0.6879,6650348.0
1662282000000,0.6879,0.691,0.687,0.6885,5802072.0
1662283800000,0.6885,0.6921,0.6884,0.6899,5715752.0
1662285600000,0.69,0.6939,0.6896,0.6931,5379306.0
1662287400000,0.6932,0.6942,0.6911,0.6915,4959525.0
1662289200000,0.6915,0.6948,0.6903,0.694,5360603.0
1662291000000,0.6939,0.6984,0.6925,0.6981,6022566.0
1662292800000,0.6982,0.714,0.6966,0.7024,46005725.0
1662294600000,0.7025,0.7041,0.6991,0.7009,15945560.0
1662296400000,0.7009,0.702,0.6982,0.699,21205256.0
1662298200000,0.699,0.6993,0.6919,0.6943,18895869.0
1662300000000,0.6942,0.6952,0.6917,0.693,10261788.0
1662301800000,0.6929,0.6942,0.6903,0.6938,6209507.0
1662303600000,0.6938,0.6943,0.6903,0.6924,3685612.0
1662305400000,0.6923,0.6935,0.6859,0.6929,10391670.0
1662307200000,0.6929,0.6941,0.689,0.6905,5103827.0
1662309000000,0.6904,0.6952,0.6901,0.694,8484265.0
1662310800000,0.694,0.6967,0.6929,0.6939,6999729.0
1662312600000,0.6939,0.6975,0.6933,0.6964,4635379.0
1662314400000,0.6965,0.6999,0.6954,0.698,5950363.0
1662316200000,0.698,0.6993,0.6953,0.6965,4382706.0
1662318000000,0.6965,0.6992,0.695,0.6981,4331471.0
1662319800000,0.6982,0.7044,0.6976,0.7041,7484212.0
1662321600000,0.704,0.705,0.6989,0.7016,7366686.0
1662323400000,0.7015,0.7043,0.7008,0.7018,4500734.0
1662325200000,0.7019,0.7032,0.6999,0.703,3509669.0
1662327000000,0.7031,0.7032,0.697,0.7009,4097195.0
1662328800000,0.7008,0.7022,0.6986,0.7017,4685863.0
1662330600000,0.7017,0.7045,0.701,0.7019,5003717.0
1662332400000,0.7019,0.7065,0.701,0.7054,6821422.0
1662334200000,0.7055,0.7082,0.7047,0.7069,8861116.0
1662336000000,0.7069,0.7128,0.7039,0.7058,13865403.0
1662337800000,0.7058,0.7058,0.7018,0.7049,6012587.0
1662339600000,0.7049,0.7084,0.7048,0.7053,4673740.0
1662341400000,0.7054,0.7055,0.6971,0.6989,7892580.0
1662343200000,0.6988,0.6996,0.6962,0.6971,5719249.0
1662345000000,0.6971,0.7012,0.697,0.7008,4685834.0
1662346800000,0.7008,0.701,0.6976,0.7006,4448975.0
1662348600000,0.7005,0.7033,0.7002,0.7016,4308349.0
1662350400000,0.7017,0.7041,0.7011,0.7015,3341423.0
1662352200000,0.7015,0.7032,0.7,0.7023,3478209.0
1662354000000,0.7023,0.7027,0.6884,0.6919,15083429.0
